State,length,weight,lake
GA,248,146,2
GA,255,149,2
GA,255,155,2
GA,280,200,2
GA,293,231,2
GA,310,276,2
GA,345,367,2
GA,347,348,2
GA,357,409,2
GA,365,424,2
GA,374,487,2
GA,376,470,2
GA,390,592,2
GA,392,784,2
GA,394,480,2
GA,395,581,2
GA,399,500,2
GA,400,624,2
GA,402,668,2
GA,407,573,2
GA,407,574,2
GA,410,598,2
GA,410,680,2
GA,411,633,2
GA,413,665,2
GA,414,661,2
GA,415,650,2
GA,415,664,2
GA,415,668,2
GA,418,582,2
GA,420,625,2
GA,425,720,2
GA,428,620,2
GA,430,788,2
GA,431,742,2
GA,431,763,2
GA,432,861,2
GA,433,705,2
GA,433,832,2
GA,434,780,2
GA,434,796,2
GA,435,812,2
GA,435,827,2
GA,435,835,2
GA,435,900,2
GA,437,764,2
GA,437,822,2
GA,444,625,2
GA,444,756,2
GA,444,840,2
GA,445,904,2
GA,445,966,2
GA,446,878,2
GA,446,954,2
GA,447,903,2
GA,448,913,2
GA,449,956,2
GA,450,793,2
GA,450,793,2
GA,450,840,2
GA,450,859,2
GA,452,846,2
GA,453,867,2
GA,453,928,2
GA,454,763,2
GA,454,927,2
GA,455,1061,2
GA,456,928,2
GA,457,979,2
GA,460,1064,2
GA,465,942,2
GA,465,959,2
GA,465,970,2
GA,467,1034,2
GA,470,810,2
GA,470,1007,2
GA,470,1013,2
GA,470,1041,2
GA,470,1300,2
GA,472,1107,2
GA,472,1121,2
GA,474,1067,2
GA,475,935,2
GA,475,948,2
GA,475,1000,2
GA,475,1025,2
GA,475,1049,2
GA,475,1117,2
GA,476,962,2
GA,476,979,2
GA,476,1020,2
GA,477,985,2
GA,479,1050,2
GA,480,928,2
GA,480,928,2
GA,480,1007,2
GA,480,1007,2
GA,480,1028,2
GA,480,1106,2
GA,480,1127,2
GA,481,1100,2
GA,482,766,2
GA,483,900,2
GA,484,1050,2
GA,485,1185,2
GA,485,1237,2
GA,486,1289,2
GA,487,1092,2
GA,487,1253,2
GA,488,1064,2
GA,489,1100,2
GA,490,1088,2
GA,490,1154,2
GA,490,1154,2
GA,491,1152,2
GA,491,1200,2
GA,491,1200,2
GA,491,1255,2
GA,492,1300,2
GA,492,1461,2
GA,495,1198,2
GA,495,1201,2
GA,495,1215,2
GA,495,1269,2
GA,496,1067,2
GA,498,964,2
GA,498,1138,2
GA,500,1315,2
GA,500,1412,2
GA,502,1363,2
GA,502,1441,2
GA,504,1239,2
GA,504,1277,2
GA,505,1177,2
GA,505,1386,2
GA,505,1495,2
GA,507,1301,2
GA,507,1352,2
GA,507,1581,2
GA,508,1273,2
GA,508,1273,2
GA,508,1313,2
GA,508,1348,2
GA,510,1142,2
GA,510,1145,2
GA,510,1265,2
GA,510,1297,2
GA,510,1363,2
GA,510,1380,2
GA,510,1442,2
GA,510,1493,2
GA,510,1522,2
GA,510,1536,2
GA,512,1177,2
GA,512,1444,2
GA,512,1446,2
GA,513,1297,2
GA,513,1297,2
GA,514,1304,2
GA,514,1414,2
GA,514,1489,2
GA,515,1290,2
GA,515,1455,2
GA,515,1565,2
GA,517,1312,2
GA,517,1350,2
GA,517,1481,2
GA,518,1370,2
GA,518,1411,2
GA,520,1180,2
GA,520,1647,2
GA,521,1452,2
GA,521,1575,2
GA,521,1765,2
GA,522,1212,2
GA,522,1433,2
GA,522,1433,2
GA,522,1492,2
GA,523,1392,2
GA,523,1412,2
GA,523,1827,2
GA,524,1310,2
GA,524,1310,2
GA,524,1390,2
GA,525,1444,2
GA,527,1359,2
GA,527,1359,2
GA,527,1727,2
GA,528,1529,2
GA,528,1529,2
GA,528,1823,2
GA,529,1721,2
GA,530,1635,2
GA,530,1640,2
GA,530,1904,2
GA,530,1950,2
GA,532,1300,2
GA,532,1688,2
GA,534,1961,2
GA,535,1550,2
GA,535,1750,2
GA,536,1630,2
GA,536,1820,2
GA,537,1459,2
GA,537,1538,2
GA,537,1538,2
GA,537,1647,2
GA,537,1703,2
GA,540,1350,2
GA,540,1550,2
GA,540,1675,2
GA,541,1777,2
GA,544,1600,2
GA,545,1630,2
GA,545,1657,2
GA,545,1722,2
GA,545,1771,2
GA,546,1970,2
GA,547,1818,2
GA,547,1818,2
GA,548,1715,2
GA,550,1593,2
GA,553,1888,2
GA,553,1888,2
GA,554,1630,2
GA,554,1700,2
GA,555,1594,2
GA,555,1789,2
GA,555,1789,2
GA,555,1805,2
GA,555,1824,2
GA,555,1824,2
GA,557,1928,2
GA,558,2052,2
GA,560,1854,2
GA,560,2038,2
GA,561,1733,2
GA,563,1698,2
GA,563,1698,2
GA,563,2139,2
GA,564,1925,2
GA,564,2008,2
GA,565,1922,2
GA,569,1820,2
GA,569,1900,2
GA,570,1857,2
GA,570,1925,2
GA,575,1815,2
GA,575,2250,2
GA,576,2065,2
GA,576,2065,2
GA,580,1946,2
GA,580,2177,2
GA,580,2335,2
GA,582,2055,2
GA,585,1870,2
GA,585,1915,2
GA,585,2136,2
GA,585,2136,2
GA,585,2333,2
GA,585,2364,2
GA,586,2239,2
GA,588,2285,2
GA,589,1930,2
GA,590,2232,2
GA,592,2034,2
GA,594,2077,2
GA,595,2100,2
GA,595,2367,2
GA,596,2186,2
GA,596,2452,2
GA,598,2374,2
GA,598,2414,2
GA,598,2414,2
GA,600,2100,2
GA,602,2450,2
GA,610,2300,2
GA,612,2541,2
GA,613,2490,2
GA,613,2490,2
GA,614,2092,2
GA,615,2330,2
GA,615,2420,2
GA,618,2490,2
GA,620,2250,2
GA,620,2362,2
GA,620,2470,2
GA,620,2500,2
GA,620,2780,2
GA,622,2445,2
GA,622,2448,2
GA,622,2836,2
GA,624,2933,2
GA,625,2690,2
GA,625,2690,2
GA,627,2425,2
GA,630,2795,2
GA,630,2795,2
GA,636,2774,2
GA,638,2780,2
GA,645,2800,2
GA,649,2560,2
GA,654,3780,2
GA,655,3163,2
GA,663,3042,2
GA,665,3165,2
GA,670,2890,2
GA,674,3231,2
GA,675,3366,2
GA,685,3383,2
GA,733,5055,2
GA,740,3987,2
GA,740,3987,2
GA,192,57,3
GA,200,61,3
GA,200,64,3
GA,200,68,3
GA,205,60,3
GA,210,67,3
GA,215,75,3
GA,215,83,3
GA,220,67,3
GA,220,72,3
GA,220,79,3
GA,220,82,3
GA,222,81,3
GA,225,78,3
GA,225,80,3
GA,225,90,3
GA,225,91,3
GA,225,95,3
GA,227,106,3
GA,230,89,3
GA,230,94,3
GA,230,96,3
GA,230,110,3
GA,235,74,3
GA,235,101,3
GA,236,109,3
GA,238,90,3
GA,240,100,3
GA,240,114,3
GA,240,118,3
GA,242,100,3
GA,242,109,3
GA,247,134,3
GA,248,121,3
GA,250,119,3
GA,250,121,3
GA,250,139,3
GA,252,167,3
GA,252,174,3
GA,253,145,3
GA,255,151,3
GA,255,157,3
GA,256,129,3
GA,256,143,3
GA,256,145,3
GA,256,149,3
GA,256,153,3
GA,259,134,3
GA,260,139,3
GA,260,155,3
GA,260,184,3
GA,263,155,3
GA,263,155,3
GA,264,160,3
GA,264,176,3
GA,265,150,3
GA,265,165,3
GA,265,190,3
GA,266,168,3
GA,268,156,3
GA,268,161,3
GA,268,165,3
GA,268,202,3
GA,270,161,3
GA,270,198,3
GA,271,173,3
GA,272,171,3
GA,274,186,3
GA,275,170,3
GA,275,183,3
GA,275,199,3
GA,275,289,3
GA,276,190,3
GA,276,193,3
GA,276,200,3
GA,276,202,3
GA,278,179,3
GA,278,188,3
GA,278,200,3
GA,279,187,3
GA,279,190,3
GA,279,190,3
GA,279,195,3
GA,279,205,3
GA,280,176,3
GA,280,177,3
GA,280,196,3
GA,280,200,3
GA,280,204,3
GA,281,195,3
GA,281,206,3
GA,282,190,3
GA,282,193,3
GA,282,208,3
GA,282,212,3
GA,283,220,3
GA,284,212,3
GA,285,147,3
GA,285,218,3
GA,285,265,3
GA,286,214,3
GA,287,212,3
GA,288,205,3
GA,288,211,3
GA,289,225,3
GA,290,206,3
GA,290,218,3
GA,290,221,3
GA,290,233,3
GA,290,234,3
GA,291,210,3
GA,292,243,3
GA,293,218,3
GA,293,235,3
GA,294,272,3
GA,295,228,3
GA,295,234,3
GA,296,219,3
GA,296,250,3
GA,297,227,3
GA,297,239,3
GA,297,244,3
GA,297,250,3
GA,297,253,3
GA,299,234,3
GA,299,251,3
GA,300,246,3
GA,300,262,3
GA,301,254,3
GA,303,288,3
GA,304,248,3
GA,304,270,3
GA,305,248,3
GA,305,266,3
GA,306,252,3
GA,306,261,3
GA,306,261,3
GA,307,400,3
GA,308,245,3
GA,308,265,3
GA,309,290,3
GA,309,296,3
GA,310,253,3
GA,310,257,3
GA,310,285,3
GA,310,295,3
GA,310,300,3
GA,310,305,3
GA,311,273,3
GA,311,286,3
GA,311,286,3
GA,312,270,3
GA,312,284,3
GA,312,284,3
GA,312,286,3
GA,312,288,3
GA,313,328,3
GA,315,253,3
GA,315,256,3
GA,315,272,3
GA,315,287,3
GA,315,304,3
GA,315,351,3
GA,316,299,3
GA,317,297,3
GA,318,312,3
GA,318,322,3
GA,319,259,3
GA,319,290,3
GA,320,285,3
GA,320,291,3
GA,320,295,3
GA,320,304,3
GA,320,343,3
GA,323,309,3
GA,323,346,3
GA,325,332,3
GA,325,344,3
GA,325,362,3
GA,325,378,3
GA,325,379,3
GA,325,380,3
GA,326,369,3
GA,327,342,3
GA,327,357,3
GA,327,364,3
GA,328,349,3
GA,328,349,3
GA,330,325,3
GA,330,351,3
GA,331,339,3
GA,331,364,3
GA,332,293,3
GA,335,339,3
GA,335,355,3
GA,335,377,3
GA,335,416,3
GA,335,422,3
GA,336,350,3
GA,336,367,3
GA,336,372,3
GA,336,394,3
GA,336,433,3
GA,337,340,3
GA,339,383,3
GA,339,449,3
GA,340,392,3
GA,340,403,3
GA,340,476,3
GA,345,402,3
GA,346,453,3
GA,348,490,3
GA,353,445,3
GA,357,386,3
GA,363,484,3
GA,377,410,3
GA,382,537,3
GA,385,610,3
GA,385,721,3
GA,390,504,3
GA,394,470,3
GA,395,486,3
GA,396,545,3
GA,396,565,3
GA,397,583,3
GA,399,620,3
GA,400,530,3
GA,400,652,3
GA,400,656,3
GA,400,680,3
GA,403,592,3
GA,404,624,3
GA,404,715,3
GA,405,544,3
GA,405,609,3
GA,408,685,3
GA,410,594,3
GA,410,655,3
GA,410,677,3
GA,410,716,3
GA,410,730,3
GA,411,661,3
GA,412,680,3
GA,415,600,3
GA,415,660,3
GA,415,675,3
GA,417,710,3
GA,420,577,3
GA,420,606,3
GA,420,633,3
GA,420,645,3
GA,420,704,3
GA,420,706,3
GA,420,706,3
GA,420,712,3
GA,420,725,3
GA,420,745,3
GA,420,745,3
GA,420,758,3
GA,420,765,3
GA,422,697,3
GA,423,690,3
GA,424,682,3
GA,424,724,3
GA,425,602,3
GA,425,611,3
GA,425,755,3
GA,425,758,3
GA,425,809,3
GA,425,813,3
GA,425,832,3
GA,425,837,3
GA,425,932,3
GA,426,685,3
GA,426,723,3
GA,426,792,3
GA,427,655,3
GA,427,747,3
GA,427,752,3
GA,429,701,3
GA,429,710,3
GA,430,621,3
GA,430,667,3
GA,430,710,3
GA,430,718,3
GA,430,725,3
GA,430,736,3
GA,430,746,3
GA,430,752,3
GA,430,763,3
GA,430,763,3
GA,430,765,3
GA,430,772,3
GA,430,779,3
GA,430,779,3
GA,430,788,3
GA,430,820,3
GA,430,840,3
GA,430,872,3
GA,431,697,3
GA,431,780,3
GA,432,702,3
GA,432,792,3
GA,432,817,3
GA,432,820,3
GA,433,685,3
GA,433,705,3
GA,433,740,3
GA,433,767,3
GA,433,787,3
GA,433,906,3
GA,435,676,3
GA,435,732,3
GA,435,735,3
GA,435,753,3
GA,435,762,3
GA,435,781,3
GA,435,783,3
GA,435,790,3
GA,435,807,3
GA,435,822,3
GA,435,822,3
GA,435,840,3
GA,435,841,3
GA,435,853,3
GA,435,881,3
GA,435,890,3
GA,435,925,3
GA,436,753,3
GA,436,770,3
GA,436,781,3
GA,436,890,3
GA,437,690,3
GA,437,697,3
GA,437,712,3
GA,437,786,3
GA,437,810,3
GA,438,711,3
GA,438,771,3
GA,439,755,3
GA,439,815,3
GA,440,670,3
GA,440,720,3
GA,440,737,3
GA,440,741,3
GA,440,760,3
GA,440,761,3
GA,440,771,3
GA,440,777,3
GA,440,784,3
GA,440,816,3
GA,440,825,3
GA,440,832,3
GA,440,833,3
GA,440,867,3
GA,440,1096,3
GA,441,710,3
GA,442,747,3
GA,442,755,3
GA,442,805,3
GA,442,820,3
GA,442,828,3
GA,442,925,3
GA,443,733,3
GA,443,742,3
GA,443,782,3
GA,443,852,3
GA,443,861,3
GA,444,750,3
GA,444,831,3
GA,444,832,3
GA,444,852,3
GA,444,893,3
GA,444,898,3
GA,445,789,3
GA,445,813,3
GA,445,819,3
GA,445,820,3
GA,445,820,3
GA,445,824,3
GA,445,832,3
GA,445,833,3
GA,445,835,3
GA,445,837,3
GA,445,855,3
GA,445,860,3
GA,445,860,3
GA,445,862,3
GA,445,869,3
GA,445,877,3
GA,445,884,3
GA,445,888,3
GA,445,897,3
GA,445,905,3
GA,445,915,3
GA,445,918,3
GA,445,919,3
GA,445,934,3
GA,445,963,3
GA,445,980,3
GA,446,803,3
GA,446,815,3
GA,446,980,3
GA,447,802,3
GA,447,838,3
GA,447,845,3
GA,447,857,3
GA,447,857,3
GA,447,911,3
GA,448,688,3
GA,448,749,3
GA,448,778,3
GA,448,791,3
GA,448,846,3
GA,448,862,3
GA,448,886,3
GA,448,888,3
GA,448,910,3
GA,448,950,3
GA,450,724,3
GA,450,761,3
GA,450,778,3
GA,450,780,3
GA,450,784,3
GA,450,785,3
GA,450,807,3
GA,450,810,3
GA,450,811,3
GA,450,817,3
GA,450,820,3
GA,450,830,3
GA,450,837,3
GA,450,846,3
GA,450,864,3
GA,450,866,3
GA,450,876,3
GA,450,900,3
GA,450,903,3
GA,450,930,3
GA,450,937,3
GA,450,958,3
GA,450,1048,3
GA,451,814,3
GA,451,818,3
GA,451,827,3
GA,451,916,3
GA,451,921,3
GA,451,983,3
GA,452,842,3
GA,452,873,3
GA,452,987,3
GA,453,826,3
GA,453,898,3
GA,453,935,3
GA,453,946,3
GA,453,986,3
GA,454,932,3
GA,454,958,3
GA,454,959,3
GA,455,786,3
GA,455,787,3
GA,455,831,3
GA,455,847,3
GA,455,852,3
GA,455,872,3
GA,455,886,3
GA,455,892,3
GA,455,905,3
GA,455,908,3
GA,455,910,3
GA,455,927,3
GA,455,932,3
GA,455,933,3
GA,455,949,3
GA,455,950,3
GA,455,998,3
GA,455,1010,3
GA,455,1075,3
GA,456,934,3
GA,456,948,3
GA,456,981,3
GA,457,910,3
GA,457,978,3
GA,458,842,3
GA,458,870,3
GA,459,837,3
GA,459,866,3
GA,460,767,3
GA,460,839,3
GA,460,839,3
GA,460,850,3
GA,460,856,3
GA,460,875,3
GA,460,881,3
GA,460,892,3
GA,460,892,3
GA,460,905,3
GA,460,907,3
GA,460,910,3
GA,460,919,3
GA,460,920,3
GA,460,920,3
GA,460,925,3
GA,460,940,3
GA,460,950,3
GA,460,971,3
GA,460,1000,3
GA,460,1048,3
GA,461,902,3
GA,461,910,3
GA,461,1007,3
GA,461,1039,3
GA,462,909,3
GA,462,938,3
GA,462,943,3
GA,462,968,3
GA,462,1062,3
GA,463,788,3
GA,463,820,3
GA,463,904,3
GA,463,930,3
GA,464,866,3
GA,464,914,3
GA,464,920,3
GA,464,925,3
GA,464,1114,3
GA,465,815,3
GA,465,822,3
GA,465,865,3
GA,465,870,3
GA,465,882,3
GA,465,924,3
GA,465,936,3
GA,465,940,3
GA,465,955,3
GA,465,975,3
GA,465,980,3
GA,465,993,3
GA,465,1000,3
GA,465,1002,3
GA,465,1034,3
GA,465,1034,3
GA,465,1078,3
GA,466,950,3
GA,466,1108,3
GA,467,891,3
GA,467,990,3
GA,468,987,3
GA,468,1122,3
GA,470,840,3
GA,470,868,3
GA,470,890,3
GA,470,930,3
GA,470,934,3
GA,470,964,3
GA,470,1034,3
GA,470,1060,3
GA,471,884,3
GA,471,924,3
GA,471,943,3
GA,471,996,3
GA,471,997,3
GA,471,1016,3
GA,472,958,3
GA,472,980,3
GA,472,1059,3
GA,473,970,3
GA,473,1205,3
GA,474,880,3
GA,474,1038,3
GA,474,1240,3
GA,475,805,3
GA,475,907,3
GA,475,918,3
GA,475,935,3
GA,475,944,3
GA,475,965,3
GA,475,991,3
GA,475,1035,3
GA,475,1050,3
GA,475,1053,3
GA,475,1067,3
GA,475,1073,3
GA,475,1083,3
GA,476,968,3
GA,476,1042,3
GA,476,1063,3
GA,476,1083,3
GA,476,1091,3
GA,476,1100,3
GA,477,1002,3
GA,477,1225,3
GA,479,904,3
GA,480,1000,3
GA,480,1015,3
GA,480,1026,3
GA,480,1045,3
GA,480,1064,3
GA,480,1093,3
GA,480,1097,3
GA,480,1108,3
GA,480,1200,3
GA,480,1200,3
GA,480,1277,3
GA,480,1280,3
GA,482,950,3
GA,482,1150,3
GA,483,1164,3
GA,485,915,3
GA,485,940,3
GA,485,952,3
GA,485,1135,3
GA,485,1151,3
GA,485,1166,3
GA,485,1251,3
GA,485,1280,3
GA,486,1016,3
GA,486,1109,3
GA,487,998,3
GA,487,1340,3
GA,487,1390,3
GA,488,945,3
GA,488,980,3
GA,488,1072,3
GA,488,1198,3
GA,489,1004,3
GA,490,1000,3
GA,490,1024,3
GA,490,1050,3
GA,490,1076,3
GA,490,1082,3
GA,490,1150,3
GA,490,1157,3
GA,490,1300,3
GA,492,948,3
GA,492,973,3
GA,492,1035,3
GA,493,1292,3
GA,494,990,3
GA,494,1014,3
GA,494,1067,3
GA,495,1039,3
GA,495,1092,3
GA,495,1111,3
GA,495,1120,3
GA,495,1180,3
GA,495,1314,3
GA,495,1400,3
GA,496,1263,3
GA,496,1410,3
GA,497,1073,3
GA,497,1180,3
GA,497,1290,3
GA,498,1255,3
GA,498,1359,3
GA,500,1027,3
GA,500,1160,3
GA,500,1245,3
GA,500,1278,3
GA,501,1032,3
GA,501,1300,3
GA,502,1380,3
GA,503,950,3
GA,503,1180,3
GA,503,1400,3
GA,504,1284,3
GA,505,1047,3
GA,505,1170,3
GA,505,1196,3
GA,506,1180,3
GA,507,1147,3
GA,507,1214,3
GA,507,1235,3
GA,507,1520,3
GA,508,1133,3
GA,508,1204,3
GA,508,1212,3
GA,509,1000,3
GA,509,1171,3
GA,510,1088,3
GA,510,1187,3
GA,510,1200,3
GA,510,1272,3
GA,510,1300,3
GA,510,1360,3
GA,511,1214,3
GA,512,1360,3
GA,515,1220,3
GA,515,1241,3
GA,515,1307,3
GA,515,1329,3
GA,516,1320,3
GA,517,1380,3
GA,518,1560,3
GA,520,1480,3
GA,520,2000,3
GA,522,1075,3
GA,522,1173,3
GA,524,1214,3
GA,525,1328,3
GA,525,1340,3
GA,525,1460,3
GA,526,1150,3
GA,526,1540,3
GA,528,1470,3
GA,530,1542,3
GA,530,1550,3
GA,532,1200,3
GA,532,1612,3
GA,533,1189,3
GA,533,1700,3
GA,535,1700,3
GA,537,1560,3
GA,538,1341,3
GA,538,1700,3
GA,539,1391,3
GA,540,1372,3
GA,541,1441,3
GA,541,1550,3
GA,542,1426,3
GA,544,1493,3
GA,545,1419,3
GA,545,1467,3
GA,546,1712,3
GA,547,2000,3
GA,548,1440,3
GA,548,1880,3
GA,550,1476,3
GA,551,1810,3
GA,552,1668,3
GA,552,2100,3
GA,553,1720,3
GA,553,1880,3
GA,555,1760,3
GA,555,1820,3
GA,555,1900,3
GA,556,1450,3
GA,556,1604,3
GA,557,1990,3
GA,559,1840,3
GA,560,1585,3
GA,560,1700,3
GA,560,1800,3
GA,560,1900,3
GA,562,1880,3
GA,564,1720,3
GA,566,2600,3
GA,567,2070,3
GA,568,1700,3
GA,570,1780,3
GA,570,1880,3
GA,570,2200,3
